ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB11257	-77.662766	-20.06761	F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd68030>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8ad00>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00751	30.47032	-60.303352	NC1=NCC2N1C3=C(CC4=C2C=CC=C4)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd68080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8acb0>	00001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000100000000000000000000000000000000000000000000010001000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000001100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000100001000000000000000000000010000000000000000001000000000000000000000000000000000001000000000000000000000000000100100000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000100000000000000001000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000
DB00405	-18.366339	-39.991013	CN(C)CCC(C1=CC=C(Br)C=C1)C2=NC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd680d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8ac60>	01000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000100000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000100000000000000000000000001000000000000000000100000000000000000000010100000100000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000001000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00774	-67.00801	-46.918495	N[S](=O)(=O)C1=CC2=C(NCN[S]2(=O)=O)C=C1C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31350>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8ac10>	00010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000100000000000000000000010000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000100000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000001001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000010000001000000000000000000000000000000000000000000000001000000100000000000100000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000
DB01036	-20.63633	-29.923222	CC(C)N(CCC(C1=CC=CC=C1)C2=C(O)C=CC(=C2)C)C(C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31210>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8abc0>	01000000000000000000000000000000000000000000000000000000000000000000000000010000100100010000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000001010000000000000000000000000000000000000000000001000000000000001000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000100000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00206	45.62321	-29.046587	COC1C(C[C@@H]2CN3CCC4=C([NH]C5=C4C=CC(=C5)OC)[C@H]3C[C@@H]2C1C(=O)OC)OC(=O)C6=CC(=C(OC)C(=C6)OC)OC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31ad0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8ab70>	00000000000000010000000000000000000000000110001000000000000000000000000000000100000100000010000000000000000000000000000100000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000010000000000000000000100000000000000000001000000000010100000000000000001000000001000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001001000000000000000001100000000010000000000000000000000000000001000000000000000010000000010000000000000000000001000000000001001000000000000000000000000000000100000000100000000000000000000000000000000000000000100000000101000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000100000000000000000000001000000000000000000000000000010000000000000000000000000001000000001001000000000000000000010000010000000000000000000000000000000000000000000100000000100000000000000000010000000000000000000000000000000000100000000001000001000000000000000100000000000000000001000000000000001000000000000000000000100000001000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000001100000000000000000000000000000000000000000000000010010000100001000000000000000000000100001000000100001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000001000000000000000000100000000000000000000000010000000010010000001100000000100010010000000000000000101000000011001000000000000000000000000001000000000000000000000000000000000000
DB06724	34.74161	27.965944	[CaH2]	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31760>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8ab20>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00660	7.2817698	5.9098773	CC1=CC(=CC(=C1)OCC2CNC(=O)O2)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8aad0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000100000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000010000001000000000000000000000000000000000000010000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB09389	86.47031	0.67771876	CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe31990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8aa80>	00000000000000000000000000000000000000000000000000000000010000000000000000000000100010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010100000000001000000000000000000000000000000000000001010000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000010000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001100000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000010000000010000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000010000010000000000100000000000000000000000000000000010000000000000100000000000000000000000000000000000000001000100000000000000000000000000000000000001001000000000000000000000000000000000000001000000000001000000000010000000000000000000000000000000100000001000100000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000001000100000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01131	-53.275734	-22.278236	CC(C)N=C(N)N=C(N)NC1=CC=C(Cl)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8aa30>	01000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000010010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000010000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000100000000000011000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01242	27.528015	-67.905754	CN(C)CCCN1C2=C(CCC3=C1C=C(Cl)C=C3)C=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bb20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8a9e0>	00000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000010000000000000000000001000000000000000000000000000000001000000000000000000000000000000000010000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100010100000000000000000000000000100010000000000000100000000100000000001000000001000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000010010000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000100000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000010000000000000000000000001000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000010000000011000000000000000010000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB11164	-22.525732	35.19913	CCOC(=O)C(CS)NCCNC(CS)C(=O)OCC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b530>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8a990>	01000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000010000000000000000000001000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000100000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00312	-4.0687695	14.434338	CCCC(C)C1(CC)C(=O)NC(=O)NC1=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b0d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8a940>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000
DB00270	-15.236544	12.4935	COC(=O)C1=C(C)NC(=C(C1C2=CC=CC3=NON=C23)C(=O)OC(C)C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5ba30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8a8f0>	01000000001000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000100000000000000000000000000001000000000000000000000000000000000010100000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000100000001000000000001000000000000000001011000000000000000000000000001100000000100000000100000101000000000000000000000000000000000000010000010000000010001000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000
DB01263	-22.040972	-68.71361	CC[C@@H]([C@H](C)O)[N]1N=C[N]([C]1=O)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(OC[C@@H]5CO[C@@](C5)(C[N]6C=NC=N6)C7=C(F)C=C(F)C=C7)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8a8a0>	01000000000000000000000000000100010001000001000000000000000000000000001000000000100010001000000000000010000100100000000000000000000000011000000010000001000000000000000000000000000000000000000000000000000000001000000000000000000100000100000000000000000000000000000000000000000000000001000000000010000000000000000000100000001000000000000000000000000000000000000000000000000000000010000000100000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000001000000000100000000000000000100010000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000010000110000100001000000010000000001100000010000000101010000000000000000001000000000000000000000000000010100001000000000000000010000000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000000001100000000000000000000000000000000000000000000000000100000100100000000100000000000100000000000000000000000000100000000000000000000000000000000010100101000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000010000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000010000000000001010000000100000000000000001000010000000000000000000000000000000000000010010000000000000000000000000001000000100000000000000000000100001000000000000000000000000000000100000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001010000000010001000000000000000000000000000000001000000000001000000000000000000000000000000000000010000100000010000000000000000000001000000000001001000000010000000000000000000100000000000000000000000000000000000000000000010
DB01099	-41.134045	23.019604	NC1=C(F)C=N[C](=O)[NH]1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b8f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff8a850>	00000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000110000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
