ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00503	-34.205006	-11.471234	CC(C)C(NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)NC(CC(O)C(CC2=CC=CC=C2)NC(=O)OCC3=CN=CS3)CC4=CC=CC=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55c10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ee40>	01000010000000000000000000000000100000000000000000000000000000000000000000000001100000000000000000000000001000000000010000000000000000000000000000010000000000000000000000000000000000000000000001000000000000001000000000000000000100000000000000001000000000000000000000000000000000000001000100000000000000010000000000010100000000000000001000000000000000000000000000000010000000000010000000000100000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000110000000000000000000010000000001000000000000011000000000000000010000000000000000000000000000000000100000100000000000000000010100100000000000000100000000000000100000000000001000000000000000000001000000000000000000000000000000000000000000000000100000000000011000000000000000000000000000011000100000000000000100000000000000000000000100000010000000000000000100000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000001000000000001000000000100100000000000000010000000000100000000100000000000000000000000010000000000100000000000000000000000000000000000110000000000000000000000000001000000000000000000000000000000000100001000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000011001000000010000001000000000000010000000000000000000000000000000000010100000000100000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000101000000000000000000000010001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000100010000000000001010000000000000000000000000000000000000000000000000000000000000000010000000000000011010100000000000011000000000000000100000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000
DB00281	-4.8571672	-18.919754	CCN(CC)CC(=O)NC1=C(C)C=CC=C1C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55b20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ed00>	00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000001000000000010000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000001000000000000000001000000000000000000000000000000000000000000000000
DB00919	52.56082	14.815493	CNC1C(O)C(NC)[C@H]2O[C@]3(O)[C@@H](OC(C)CC3=O)O[C@@H]2C1O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ecb0>	00000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100100000000000100000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000010000000100000000001000000000000000000000000000000000000000000000000100000000100000000000000000000000000001001000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000010000000000000000000000000000000000000000000000100000000000000000000000000000100000000000010000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00747	8.399941	3.6257474	CN1C2CC(CC1C3OC23)OC(=O)C(CO)C4=CC=CC=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4eda0>	01000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000100000000000000000000000000010000000000000001000000001000000000000001000000000000000000000000000000000110010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000101000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100010000000000000000000000000100000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000010000000000000000000000100000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000010000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010001000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB06202	1.6177324	7.3180084	OC1=CC=C2[C@H]([C@H](CCC2=C1)C3=CC=CC=C3)C4=CC=C(OCCN5CCCC5)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4e670>	00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000100000000000010000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000010000000000000000001000000000000000000000000000000000000000001000000000000000010000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000001000000000010000001000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001100000100001000000000000001100000000000001000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000100000010000000000000000000000001000000000000000010000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000010000000000000000000000000000011000000000000000000000000001010000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000001001000000000000000001000000000000000000000000000000000000000000010000000000001000010000001000000000000000000000000000000000000000010000000000010000000000000000000000000000100000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000
DB09256	-6.0782275	40.32266	FC1=C[N](C2CCCO2)[C](=O)[NH][C]1=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55df0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ec60>	00001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000100000000000000100000000000000000010000000000000001000100001000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000100000000000100000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000001010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01268	-20.612402	-9.153789	CCN(CC)CCNC(=O)C1=C(C)[NH]C(=C1C)/C=C/2C(=O)NC3=C2C=C(F)C=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55e40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4eb70>	10000000100000000000000000000000000000000000000000000000010000000000000000100000100000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000110000000000000000000000000000100000000000010000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000011000100000000000000000000000000000100010000000000000000000000000100000000000000001000000000000000000000000101000010000000000000000000000000000000000000000000000000000010000000001000000000000000000000010000000000000000000010000000000000000000000000000000010000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000010000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000010100000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010100000000000010000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000100010000000000000000000000000000000000000000000000010000000000000000000000100001000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000010000000000100000000000000001000001000000000000000000000000000001100000000000000001010000000010000000000000000000000000000000000000
DB01170	0.42736277	3.9348903	NC(N)=NCCN1CCCCCCC1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4eb20>	00100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100010010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000
DB00621	50.390915	-0.8710815	C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55760>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4e6c0>	00000100000000000010000000000000000010000000000000000000000001100000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000001000000000000000000000000000000000000000000000000000000010010001011000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000001100000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000100000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB09543	-27.278236	-5.803828	COC(=O)C1=CC=CC=C1O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff558a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ec10>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
DB09006	3.109669	-5.6955037	CCC(C)(OC1=CC=C(C=C1)C2(CCCCC2)C3=CC=C(OC(C)(CC)C(O)=O)C=C3)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55670>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ebc0>	00100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000010
DB00862	-19.643492	22.742077	CCCC1=NC(=C2[N]1[NH]C(=N[C]2=O)C3=C(OCC)C=CC(=C3)[S](=O)(=O)N4CCN(CC)CC4)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f0d0>	00000000000000000000000000000000001000000000000000000000000000000000000000100000100010000000101000000000000000000000000000000000000001100000000100000000000000000000000000000000000000010000000000000000000000000000000010000000000000000001010000000000000000000000000000001000000000100000000000000010000000000000000000100011000000000000000000000000000000101000010000000010000000000010000000000100000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000100000000000000000000000000010000000000000000000010000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000100001000000000000001000000000000000000000000001000000001000000000000000000000000000100100100000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000100000000100000000000000000010000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000010000010000000000010000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000010001001000000000000000000001000000000000000000000000000000000000000010000010000000000001000000000000000100000000000000000000000000001000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000100001000000000000000000100000
DB00832	17.208813	6.6725974	CN1C(=O)CC(C1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f080>	00000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00551	-29.587408	-45.124855	CC(=O)NO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff557b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f030>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00352	-35.283325	18.788568	NC1=N[C](=S)C2=C([NH]1)N=C[NH]2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff55800>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f4e0>	00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000001000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000
DB00784	-22.90304	-0.78526604	CC1=CC=CC(=C1C)NC2=C(C=CC=C2)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff558f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f490>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000001000000010000000001000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000010000000010000000000000000000000000000000000010100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000
