ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB08976	24.239307	-30.587341	OCC(O)COC(=O)C1=C(NC2=CC=NC3=C2C=CC=C3C(F)(F)F)C=CC=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1c60>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92d50>	01000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000001000000001000000000010001000000000000000000000000001010000000000000000000000000000000000000000000100000000000000000000000000000010000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000100000000100000000100100000000000000000001001000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000100000000000000001000000001000010001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001010100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000011000000010000000000000000000000000000000000000100000000000001000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000001000000000000000000000000000110000000000000000000000001100001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000010000100000100000000001000000000000000000000000000000000000010000000000000100000000000000001000000000000000000000000000001000000000
DB08979	1.5618523	7.309623	OC1=NCC2(CCN(CCC3=CC=CC=C3)CC2)O1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1cb0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92da0>	01000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000001000001000000000010000000000100000000000000000000000000010000000000000000000000000000100000000000000001000000000000000000000000000000000000100000000000100000000000000000000100000000001000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000
DB08981	-21.836603	-4.698734	OC(=O)CCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92df0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000100000001000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000010000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB08982	-33.085938	16.357029	CCOC(=O)\C=C\1SC(N2CCCCC2)C(=O)N1C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92e40>	00100100000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000011110000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100001000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000100000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000010001000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000010000000000000000000100010000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000
DB08983	3.7844503	-18.714663	CC(C)(OC1=CC=C(Cl)C=C1)C(=O)OCCOC(=O)C2=CN=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92e90>	00000000000001000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000010000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000010000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000010000000000000000100000000100000000100000000000000000000000000000000000000000000100000001000000010000001000000000000000000000000000000000000000000100000000100000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000001000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001100000000000000000000000100000000000000000000000000100000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000010000000000010000000000000000000000000000000000000000100010000000000000000000000100000000100000000000000000000000000000000000000000000000000000
DB08984	23.243044	-30.347998	OCCOCCOC(=O)C1=CC=CC=C1NC2=CC=CC(=C2)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1df0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92ee0>	00000000000001000000000000000000000000000000010000000000001000000000000000000000100000000000001000000000000000000010000000000000000000000000000001010000000000000000000000000000000000000000000100000000000000100000000000010010000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001001100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000011000000010000000000000000000010000000000000000100000000000000000000000010000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000001000000000000000000000000000001000000000000000000000000000001000001000000000000000000000000000000100000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000100000000000000100000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000100000000000000000000000000000110000000000000000000000001000000000000000000000000000000
DB08987	-33.581623	-15.458503	CCCN(CC)C(CC)C(O)=NC1=C(C)C=CC=C1C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1e40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92f30>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000001000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000010000000000000000010000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000001
DB08990	5.040891	-11.320152	CCOC(CN1CCN(CC1)CC(C)C(=O)C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff92f80>	01000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000001000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000100000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010010000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011001000000000000000000000000000000000101000000000110000000000000000000010000000010000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000100001000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000
DB08991	-44.137375	-64.71474	COC1=NC(=NC(=C1)C)[N]2N=C(C)C=C2OC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1ee0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff93030>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000000000000000001000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000001001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000
DB08992	5.3750854	-11.588066	CCC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1f30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff93080>	01100000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000001000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000100000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000100000100000000000000000000000000000010000000100001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000
DB08993	10.03242	76.33958	NCC[C@@H](O)[C@H](N)CC(O)=N[C@H]1CN=C(O)[C@@H](N=C(O)\C(=C\NC(O)=N)N=C(O)[C@H](CO)N=C(O)[C@H](CO)N=C1O)[C@H]2CCNC(=N)N2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde1f80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff930d0>	01010000000000000000000000000001000000000000000000000000000000000000000000000000100000010000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000010000100000000000000000010000100000000001000000000000100000000000000000000000000000000000000001000000001000100000000001000000000010000000000000000000000000000000000000000000000000011000000000100000000000000000000000001000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000010100000000000000000100000001000100000000000000000000000100000000000000000000000000000000000010000010100000000000100000000000000000000001000000000000000000000000000000000000000000000001000000000000100000000000000000100000000100001000000000000000000000000000000000000000000000010000000010000000000010000000000000000000000000000000010000000000010000000000000000000000000000100000010000000000010100000000000000001000000110000000000010000000000000000000000000000000000000010010000000000000000000000000000000000000100000000000000000000000000000000001010000000000000000000000000000001000000000000000010000000001000000000000000010001000000000000000010000000000000000001000000100100000000010000001000100000001000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000010000000100100010000000001000000001000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000001000000000000000000000000000000001000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000100010100000000000000000000000000100010000000000000000000001000001000000000000000010000000000000000000000000001000000100000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000010000000000000000010000000000000000000000000100000000000000000000000000
DB08994	-29.716087	-34.778934	OCCN(CCO)C1=NC(=C(O1)C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde2030>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff93120>	00000000000000000000000000001000000000000000000000000000000000000000000000000000100100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000101000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000
DB08995	32.88716	34.36256	COC1=C(O)C=C(C=C1)C2=C[C](=O)C3=C(O)C=C(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)C=C3O2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde2080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff93170>	00000000000000000000000000000000000000001000000000000010000000000000000000000000100000000000001000000000000000000000000001000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000100000000000000000000000000000001001000000000010000000000010000000000100000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000100000000000000000000000000000000000000110000000000000100000000000100000000000000000000001000100000000000000010000000000000000000000000000000000000000010000000000010001000000000000000001000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000010000000010000000000000001000000000000000000000000000100000000000000000000000000100000000000000000100000000000000000001000001000000000000001000000000000000000100001000000000000000000000000000011000100000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000100001000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000010000000000001000000000000010000000000000000000000000000000000000010100100000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000100010010000100000000000000000000000000000000000100000000000000000000000000001000011000000000000000110000000000000000000000001000000000000000100000010000000000000000000001000100000010000001000000000000000000000000000000000000000000000000000000000000000
DB08996	49.386345	-49.88747	CN(C)CCCN1C2=CC=CC=C2C(C)(C)C3=CC=CC=C13	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde20d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff931c0>	00000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000100000000000000000000100000000001000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001001000000010000000000000000000100010000000010000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000010000000000000000010000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000
DB08998	-22.12823	-26.517736	CNCCON=[C]1C2=CC=CC=C2C=CC3=CC=CC=C13	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde2120>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff93210>	00000000000001001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000001100000000000000010000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000001001000000010000000000000000000000000000000000010000000000000000110000000101000000000000000000000000
DB09000	58.171978	-45.515095	CC(CN(C)C)CN1C2=CC=CC=C2SC3=CC=C(C=C13)C#N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fde2170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff93260>	01001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000001000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000001000000000000000000000000000000001000000000000000000000110000000000000000000000000000000000000000000000000000000000000110000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000100000000000000000000000000000000000100000000000000000100010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000100000000000000000000000001000000000000000000000100000001000000000000000000100010000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000010001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000100000000000000000000000000000000100000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000
