ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB01621	-42.08851	-70.84632	CN(C)[S](=O)(=O)C1=CC2=C(SC3=C(C=CC=C3)N2CCCN4CCC(CCO)CC4)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50a80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95b20>	00001000000000000000000000000100000000010000000000000000000000000000000000000000100000001000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000100100000000000000000000010000001000100000000000000000000000000001000000000000000000000000000010000000001000000001000000000000000000000100000000000000100010010000000100000000000000001000000000000000000000000000000000000000000100000100000000000000000000000000000000000100000000100000000100000000000001000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000001000001000000000000000000000000000000100000000000010000000000000000000000000000000000000000000100000000000000000100011000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000100000000000000000000000000000100000000000000000000000000000100000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000010000010000010001110000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
DB09214	-0.7863555	10.044792	C[C@H](C(O)=O)C1=CC(=CC=C1)C(=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50ad0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95ad0>	01000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000
DB00856	14.013961	21.583504	OCC(O)COC1=CC=C(Cl)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50b20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95a80>	01000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000001000000000
DB03904	20.80487	85.169945	NC(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50b70>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95a30>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01034	59.242443	55.59713	CC=CCC=CCCC(=O)C1OC1C(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50bc0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff959e0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000100000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000010000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000100000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00779	-8.603701	-58.24997	CC[N]1C=C(C(O)=O)[C](=O)C2=CC=C(C)N=C12	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50c10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95990>	00000000000000000000000000000000001000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010100001000000000000000100000000000000000000000000000000000001000010000000000100001000000000000000000000000001000000000000000000000000000000010010000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000001100010000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000010000000000000010000001010100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000
DB11081	28.656097	95.655266	Cl[Al](Cl)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50c60>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95940>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00830	-56.149715	-16.054306	CC1NCCOC1C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50cb0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff958f0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000010000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001100000000000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000011000000100000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000
DB00316	-13.324044	33.739082	CC(=O)NC1=CC=C(O)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff958a0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00230	15.950465	70.01949	CC(C)CC(CN)CC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95850>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000
DB06789	48.21963	-64.45895	CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95800>	00100001000001001001000000000000000000000000000000000000000000000000000000000000100010001000000000000000000000000000000010000000000000100000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000010000000000000000000000000100000000000000000000000000010000010000000000000000000010000000000000000000000000000000000000000100000000100000000000000000000000010000000000000010000010001000000000000000000000000010100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000010000010000010000000000000000000010100000000000000000000000000000000000001001000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000001000000001000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000001000000100001000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000010000000000001000000000000000000000000001000000000100000001000100000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000010000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
DB01045	55.44409	-32.41637	COC1C=CO[C@@]2(C)OC3=C(C)C(=C4C(=C(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C)C(=C(O)C4=C3C2=O)C=NN5CCN(C)CC5)O)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50df0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff957b0>	00000000000000100000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000001001010110000000100000000000000000000000000000000000010000000100000000000000000000000100000000000010000000000000000100000000000001000000000000010000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000100000100000000000000000000000000000000000010100000001000000000000000100011000000000000000000000000000000000000000001000000000010100000100000000000000000000000000000000000001100000000000100000000000000000100000010000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000001000000000000100000001010000000000000000000100000000000001000000000000001000000000000100000100101000000000000000000000000000010000000000000000000000000000000000000000000000000010100000000000010010000000000000000000001001000000000000000000000010000100000000000010000000000001000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000001010000010000000000000100100000001000010100001010000000000001001000000001000000000000000000000100010000000000000000000000000000000010000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000001000000100000001000000000000000001000000000000000000000001000000000000000100000000000000010000010000000000000000000000000010000000000000000000000000010000100000000000010000000001000100000000000000000000001000000000000000000000000000000000100010001000000000000000000001000000000000000010001000000000001000000000000000100000000100000000000001000001010000000000000000000000000000000000000000000101000000000001000000000000000000000000000000010000001000100000010000000000000010000001000000000001010000000000001010000000000000000000000000000000010000000000000000000000000100
DB00493	-97.28482	8.631037	CO\N=C(/C(=O)NC1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(C)=O)C3=CSC(=N3)N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50e40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95760>	10000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000010100000000000000000000000000000000000000000100000000100000000000000010000000000000100000000000000000000000000000000000000000000010000000000000000000000000000001000010000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000100100000000000000000000010000000000000000000100100000000000000000000000000100000000000000000001010000010001000000000000000000000000000000000010000000000000010010000000000000000000000000000001000010000000010001000000100000100000000010000000000000000000000000000000000000000000100000000110000000000000000000000000010000000000000000000000000000000000100000000000000000010100000000000000010000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000001000000000000100000000000000000000000000001000000000001000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000010000000000000000001000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000001000000000100000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000010000000000001000000000000000001000000000000000000011000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000
DB11180	48.438477	42.82189	CCOCCP(CCOCC)CCP(CCOCC)CCOCC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95710>	00000000000001000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100
DB00449	23.630976	43.898354	CNCC(O)C1=CC(=C(OC(=O)C(C)(C)C)C=C1)OC(=O)C(C)(C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50ee0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff956c0>	01000000000000000000000010000000000000000000000000000000000000000000001000000000100000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010010100000000000010000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100001000000000000000000000000000000000000000000010000010000100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000000
DB09082	21.84631	40.29911	OCC1=C(O)C=CC(=C1)[C@@H](O)CNCCCCCCOCCOCC2=C(Cl)C=CC=C2Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe50f30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff95670>	01000010000001000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100100000000010000100000000000000000010000000000000000000000000000000010000000001000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000100100000000010000000000000000000000000000001000000000000110000000001000000000000000100000000010000000000000000000000001000000000000000000000001000100000000010000000000000000000000000000000100000001000000000000000000000000010000000000000000000000100000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000010000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000010010000000000000010000000000000000000000000000000000000000000000000000010000000001000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000001000000000000000000000000000010000100000000000000000000000000000000000000000100000000000000000010000000000000010000000000000001000000000000000000000000000000000000010000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000010000000000000
