ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB01004	48.248703	-28.708565	NC1=NC2=C(N=C[N]2COC(CO)CO)[C](=O)[NH]1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b300>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f120>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000100000000000000000000000000000000000000000000111000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000010000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010100000000000000001000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000010000000000000000000000000000000000000000000000000000000000000000000000010010100000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000010000000000000100000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB06755	42.419086	10.415568	CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C2=C(C)CCCC2(C)C)C(C)(C)CCC1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bc10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f170>	00010000000000000000000000000001000000000000000010000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000001000000000000000000000000000000000000010010000000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000001000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01112	38.08456	-44.83111	CO\N=C(/C(=O)NC1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)C3=CC=CO3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bc60>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f1c0>	00000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000010000000000000000000000000000000010001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010100000000000100000000000000000000000000000100000000100000000000000010000000000000100010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000100000000000000000100000100100100000000000000000010000000000000000000100100000000000000000000000000100000000000000000001010000010001000000000000000000000000000001000010000000000000010010000000000000000000000000000001000000000000000001000000000000100000000010000000000000000000000000000000000000000000100000000110000000000000000000000000000000000000000000000000000000000000100000000000000100000100000000000000000000000000000000000001000001001000000001000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000001000000000000000000000010000000000000000000001000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000010000000000000000001000000000000000000000000010000100000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000011000000000000000000000010000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000
DB00768	-50.699833	-16.7123	CN(C)CC\C=C/1C2=C(COC3=C1C=C(CC(O)=O)C=C3)C=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bcb0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f210>	00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000001000000000100000000010000000000000000100000000000100000000000001000000000000000000000000010000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000010000000000000000000000000000000000000000101000100000000000000000000000000000000010011000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001010000000000000010000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000100000000000100000100000000000000000000000000000000000000000000000000010000000001000000000010000000000000000000000000000010000000000000000000001000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000100100000000000000000000000000010010010000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000001000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000001000000001000000000000000000000010100000000010000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00898	-29.649794	55.968174	CCO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bd00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f260>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00738	-37.22022	0.9169477	NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bd50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f2b0>	00000000000001000000000000000000000000000000000000000000001000000000000000000000101000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB11145	-32.481964	-20.200466	OC1=CC=CC2=CC=CN=C12	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bda0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f300>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000001000000000001000000000010000001000000000000000000000000000000000000000000000000000000000000000011000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000
DB00301	38.826897	-36.618065	CC1=C(C(=O)NC2[C@H]3SC(C)(C)C(N3C2=O)C(O)=O)C(=NO1)C4=C(Cl)C=CC=C4F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bdf0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f350>	00000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000010000000000000000000000010100000000100000000000000000000000000000000000001100010000000000010000000010100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000001000000000010000000000000000000000000000000000000000000000000000100000100000000000000001010000000000000000000001110000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000100000000000000000000100000000010000000000000100000000000010000001000000000000000001001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000011010000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000100100000000000000000000000000010000000000000000000000000000000000010000000000100000000000000001000000000000000000000010000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000001001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000010010000000100001000100000100000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000001000000000
DB11148	0.7409807	-8.711839	CCCCOC(=O)C1=CC=C(N)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5be40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f3a0>	00000000000001000000000000000000000000000000000000000000010000000000000000000000100000000000000000000100000000000000000000000000000000000000000011010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00120	-20.661203	-1.4430318	NC(CC1=CC=CC=C1)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5be90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f3f0>	01000000000000000000000000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01148	-0.010717334	9.91377	CC1=C(OC2=C(C=CC=C2[C]1=O)C(=O)OCCN3CCCCC3)C4=CC=CC=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bee0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f440>	00100000000001000000000000000000000010000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000001000000000001010000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000010000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000010000000100000100000000000000000000000000000000000000100000000000000000000000000000000000100001000000000000000001000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000101000000000000100000000000000000100000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000010000000000000000000000001000000001100000000000000000000001010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000100100000000000100000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000110000000000000000000010000000000000000000000000001000000000000000000000000000000000000000010000001000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000001000000000000010001000000000000000000000000000000000000000100000010000000000000000000000000000010000000000000000000
DB03754	-28.127378	55.40951	NC(CO)(CO)CO	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bf30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f490>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB09002	-46.32343	-5.1008444	ClC1=CC=C(C=C1)C(OCCN2CCCCC2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bf80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f4e0>	01100000000001000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000100000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000100000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000001000000000100000010000000000001000000000000000000000000000000000000000000000000000000000010000000000000010000000000001000000000000000000000000000000000000010000000000100000000000000000000000000000000000000
DB00459	43.2666	8.2155285	COC1=CC(=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(=C1C)C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b620>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f530>	00000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000100000000000000000000001000000000100000000010000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000101000000000000000000000000000000000000000001100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000010100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000010000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000001000010000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000100000000000001000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000
DB09291	25.396843	-8.449374	CC(OC[C@]1(CC[C@]2(CCC(=O)N2)CN1)C3=CC=CC=C3)C4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5b120>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f580>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000001000000001000000000100000000000000000000101000000000000000000000000000000010000000000000000000000000000000000000010100000010000000000000000000000000010000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000011000000000001000000000000100000000000000000000000000000001000000000000000000000000100000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000010000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000101001001010000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000010001000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000011010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000001100000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000001000000000001000000000000000010000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000010000000001000000000000000100000000000000000000000000000000001000000000000000000000000000000100000000
DB08860	1.416464	0.071639895	OC(CC(O)C=CC1=C(C2=CC=C(F)C=C2)C3=CC=CC=C3N=C1C4CC4)CC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fe5bb70>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4f5d0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000010000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000100000000000000000000000000100100000000000001000010100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000010000000000000100000000000001000000000000010000000000000000000000010000000000000000000000100000000000000000000000000000100000000010000000000000000000000000000100000000000000000000000000000000100000000000000000000100000000000000010000000000000100000000000000000000000000000000000000100000000100000000000000000000000000000001000000000001000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000001000000000000100000000010000000000000000000000000000010000000000000000000000000000000000000000000000000100100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000001000000000010000000000000000000000000001000000000001000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000100001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000110000010000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000010000000001000000000
