ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB01113	-19.355955	26.086193	COC1=C(OC)C=C(CC2=NC=CC3=C2C=C(OC)C(=C3)OC)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff574e0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2530>	00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000100001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000100000000000010000000010000001000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000010000000000000000100000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000100000010000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000001000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
DB01114	-30.075436	-12.360952	CN(C)CCC(C1=CC=C(Cl)C=C1)C2=NC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57490>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2580>	01000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000001000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000100000000000000000100000000000000000000000001000000000000000000000000000000000000000010000000100000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01116	27.12818	10.136018	O=C1N(CC2=CC=CC=C2)C3C[SH]4CCCC4C3N1CC5=CC=CC=C5	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57530>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde25d0>	00000000000000000000000000000000101000000000000000000010000000000000000000000000100000010000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010010000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000010000000000000000000000000000000000000000000000000000000100000000100100000000000000000000000000000000000000000000000000000000010000000000000010000000100001000100000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000100000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000010100000000000000000000000000000000000000000000000000000000001000100000000001000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01117	16.475283	-13.705376	OC1=C(C2CCC(CC2)C3=CC=C(Cl)C=C3)C(=O)C4=C(C=CC=C4)C1=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff573f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2620>	01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000100000000000000000000000000001000000000000001000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100001000010000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000100000000000100000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000100000000000100000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000011000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000001010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000
DB01118	-6.5414896	-2.5862226	CCCCC1=C(C(=O)C2=CC(=C(OCCN(CC)CC)C(=C2)I)I)C3=C(O1)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff573a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2670>	00000100010001000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010010000001000000000000000000000000000000010000000000000000000000000000000010100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000100000000010101000010000000000000000000000000000101010000000000000000000000000100000100001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000010000000000000000000000000000000000000000000000000000000000000000000100100100000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000111100001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000010000100000000000000001000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000001000100000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000100010000010000000000000000000100000000000001000000000000000000000000000001000000000000000000000000001000010000000000000000000000000000000000
DB01119	-12.350854	-43.90575	CC1=N[S](=O)(=O)C2=C(N1)C=CC(=C2)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57440>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde26c0>	00000000000000000000000000000000000000000000000000000000000000000000000000100100000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000001000000000000000000000000000000000000100000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000100000000000000000000001000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000
DB01120	2.5401387	-9.987591	CC1=CC=C(C=C1)[S](=O)(=O)NC(=O)NN2CC3CCCC3C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57bc0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2710>	00000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000110000000000000000000000000000001000000000001000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000100000000000000000000000000000000000000000000001000000100000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000100000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000010000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000100000000000000000000000100000001000000000000000000100000000000000000000000000000000000000000000000001000000010000000000000000000000000000000100010010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000
DB01121	-12.614865	9.839572	NC(=O)NC(=O)CC1=CC=CC=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57b70>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2760>	00000000000000000000000000000000100000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000010000000000000000000000000000000010000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000
DB01123	-19.97706	-15.902207	NC1=CC2=NC3=C(C=CC(=C3)N)C=C2C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57b20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde27b0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01124	-23.177992	-15.594622	CCCCNC(=O)N[S](=O)(=O)C1=CC=C(C)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57a80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2800>	00000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000001000000000001000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000010000000000000000100000000000000000000000000000000000000000000000000000000001000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001001000000000000000000000000000000000010100010010000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000
DB01125	18.833374	-10.006426	COC1=CC=C(C=C1)C2C(=O)C3=C(C=CC=C3)C2=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57ad0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2850>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000
DB01126	68.26069	25.193604	C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)NC5=CC(=CC=C5C(F)(F)F)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57a30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde28a0>	00000000000001000000000100000000000100000000000000000000000000000000000000000000000010000000000000000000010000000010000010000000000000000000000000010000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001010000000000000000000000000000000010001000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000010010000001000000000000000001000000000000001000000000010000000000000000000000000000000000000000000000011100010000000000000000000000100000000000000000000000000000000000000100000000000000000100000000000000000000000100000000000000000000000000000000000000100000000000000001000000000000000000010100000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000001001000000000000000000000000000001000010000000000000000001000000000000000000100000000000000000011000000001000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000010000000000001110000000000100000001000000001000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000001000000000001000000000010010000000000000000000000000000000000000000000000000000000000001010000000000000000010000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000010000001000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000100000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000
DB01127	-19.53695	-55.97055	ClC1=CC=C(COC(C[N]2C=CN=C2)C3=C(Cl)C=C(Cl)C=C3)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57940>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde28f0>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000010000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000001000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000001000000000010000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000100000100100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000100000010000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000001000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000001000000000000000000000100000000000000000000000000100000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000
DB01128	-3.8216944	-30.124252	CC(O)(C[S](=O)(=O)C1=CC=C(F)C=C1)C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff578f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2940>	00000000000000010000000000000000000000000000000000000000000000000000000000010000100000000010000000000000000000000010000000000000000000000000000000000000000000001000100000000010000000001000000100100000000000000000000000000000000000010100000000100100000000000000001000000000001000000001000000000000000000000000000000000001100000000000000000000000000000100000000001000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000010000100000000000000000000000010100000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000010100100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010001000000000000001000000000110000000000000000000000000000000000000000001000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000010000000010000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000
DB01129	-38.616997	40.913113	COCCCOC1=C(C)C(=NC=C1)C[S](=O)C2=NC3=C([NH]2)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde2990>	00000000000001000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000100000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000001000000000000000000000000000000100000000000001000000000000000000000000000000000010000000000000000000000000100000001000000000000001010000000000000000000000000000000010000000000010000001000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000100000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000100000000000000010000000000000000000000000000000000000000000000000001000000000000000000100000000000100000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000100000100001001000000000000000000010100000001000000000000000000000000000000000000000000000000000000000000000000000001000000000010000001000000000000000100000001000000000000010000000000000000001000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000
DB01130	64.549095	27.688675	CCOC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(O)C[C@]12C)C(=O)COC(=O)CC	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ff57850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fde29e0>	00000100000000000000000000000000000000000000000000010000000000000000000010000000100010000000000000000000100000000000000010000000000000000000000000010000000100000000000000000000000000100000100000000000000000000000000000000000000000000000000010000100000000000000000010000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000001000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000010000000000100000000000000000000000000001000000000000010100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010001000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000100000001000000000000000000000000000000001000000000000000000000000000000000000000001000000000100000000000100000000000000000000000001001000010000000000000000000001000000000000001000100000000000000000000000000000000000000010000001000000001000000000000000000000000000000000000000000000000001000000001100010000000000100000000000000000010000000000000000100000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000001000000000010000000000000000000000000000000001000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000001000000000010000000000000001000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000010000000000000000000001000000000010010000000000000000000000000000010000000000000000000010000001000000000000000000000000000000000000000000000000000100000010000000100000000100000000000000000000000000
