ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB01427	-41.775215	25.060856	NC1=CC(=C[NH][C]1=O)C2=CC=NC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fcb8b70>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89760>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01428	-8.082789	3.1653311	COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fcb8b20>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff897b0>	00000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000001000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000001000000000000100000100000000000000000000000000000000000000000000000000000000
DB01429	-17.316181	-7.442915	CCN(CC)CCCN(C1CC2=C(C1)C=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fcb8c10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89800>	00000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000100000000000000000000000000000000000010000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000001000000100000000000000000000000100000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000010001000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000
DB01430	-48.06513	-1.3362836	FC1=CC=C(C=C1)C(N2CCN(CC2)C3=NC(=NC(=N3)NCC=C)NCC=C)C4=CC=C(F)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd9cc60>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89850>	01000000000000010000000000000000000000000000000000000000000010000000000000000001100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000100100000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000010100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000111000000000000010000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000001000000000100000001000000000000000000000010100000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000101000000000000000001000000000000000000000010100000000000000001000000000000100000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01431	61.161785	10.43231	C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)CC=C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd9cb70>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff898a0>	00000000000100000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000001000000000000000000000000000100000000000000010000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000100000000010000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000100000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000100000001000000000000000000000000000000000000000000010000000000000000000000001000000000000001000000000000000000000000000100000000000000000000010000000000000000000000000000100000000000000010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000100000000001000000011000000000000000000001000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000
DB01433	-12.196963	-3.8280585	CCC(OC(C)=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd9cbc0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff898f0>	01000000000000000000000000000000000000000000000000001000000000000000010000000000100000000000000000000000000000000010000010000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000001000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000100000000000100000000000000000000000000000000001000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000001010000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000010000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000
DB01435	-3.4604774	36.541958	C[N]1[N]([C](=O)C=C1C)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd9c850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89940>	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000110000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000100000001000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000100000000000000000000000000000000000000000000000000001000100000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01436	72.74127	26.717318	CC(C)CCCC(C)[C@H]1CC[C@H]2C(CCC[C@]12C)=CC=C3CC(O)CC(O)C3=C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd9c9e0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89990>	01000000100000000000000000000000000100000000000000000000100000000000000000000000100000000000000000000000000000000000001000000000000000000100000000101001000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000100000000001000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000110010000000000001000000000000000000010000000000000000000000001000000000000011000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001001000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000010000001001000000000000000010000000000000000100000000000000000100000000000000000000000000000000100000000001000000000000000000000001000001010000000000010000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000010001000000000000000000100000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000100000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01437	0.3733551	31.298868	CCC1(CCC(=O)NC1=O)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd9c710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff899e0>	00000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000001000000000000000000000010000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000001000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
DB01438	-32.781452	-19.407637	NC1=CC=C(N=NC2=CC=CC=C2)C(=N1)N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fd9c8a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89a30>	00000000000000000010000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000101000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000
DB01440	-11.884026	-40.151436	OCCCC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdde030>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89a80>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB01452	43.762398	17.105118	CN1CC[C@@]23[C@H]4OC5=C(OC(C)=O)C=CC(=C25)C[C@@H]1[C@@H]3C=CC4OC(C)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdde710>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89ad0>	00000000000000000000000000000000000000000000000001000000000010000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000010000000000000000010000000000000000000000000000000000000000000000100000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000100000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000100000100000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000100000000100101000000000000000000000000000000000000000000000000000000010000000000000000000010100000000000000010001000000000000000001001000000000000000000000010000000100000000000000000000000000000000001000000000000000000100000000000000001000000001000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000010010000000000000000000000000000000000000000000001000000000001000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000100000000000000000010010000000000000001010000000000000001001000000000000000000001000000000000000000001000000000000000000000001100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000
DB01463	-0.52697384	40.249542	CCNC1C2CCC(C2)C1C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdde6c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89b20>	00000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000100000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000100000100000000000000000010000000000000000000000000000000000000010000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000100000000000000000001000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001
DB01466	44.888355	17.111588	CCOC1=C2O[C@H]3C(O)C=C[C@H]4[C@H]5CC(=C2[C@@]34CCN5C)C=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdde170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89b70>	00000000000000000000000000000000000000000000000000000000000010000001000000000100100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000011000010000000000000001000000000000000000000000000000000000000010100000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000100000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000010000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000100101000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000001000000000000000001001000000000000000001000010000000100000000000000000000000000000001000000000000000000000100000000000000001000000001000000000000000000000000000000000000000000000000000000000000000010100000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000001000000000000000000000010010000000001000000000000000000010000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000010010000000000000000010000000000000001000000000000000000000000000000000000000000101000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000
DB01489	-47.39004	34.58645	CN(C)C(=O)OC1N=C(C2=CC=CC=C2)C3=C(C=CC(=C3)Cl)N(C)C1=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdde440>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89bc0>	00000100000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100100000000000000000000000001000000000000000000000000010000000000100000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000001000000000001100000000000000000000000000000000000000000000000000000000000000000100010000000010000000000000000000000000010000000000000000000000000000000100000100000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000100000100000000000000000000000000000001000000000000000000100000000000000100100000000000000000000000000100000000100000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000001000000000000000000000000000000000001000000000000000010000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000001000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001010000000000000000000000000000010000000000000000000000000000000000001000000000000000010000000000000000000000000000010000000000000000
DB01501	0.73609143	-8.427724	OC(=O)C1(CCN(CC1)CCC(C#N)(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdde490>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff89c10>	00000000000000000000000100000000000000000100000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000001000000000000000001000000000000000010000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000100000000000000000000000100000000100000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000100000000000000100000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000100000000000000001000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000010001000000000000000000000000000000001000000000000000000000000000001000000000000000000010000000100001010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
